product_id,name,category,subcategory,brand,price,avg_rating,num_reviews
140,Straightener,Beauty,Haircare,Clinique,876.14,4.7,351
141,Eau de Parfum,Beauty,Fragrance,Estee Lauder,362.65,4.8,310
142,Cologne,Beauty,Fragrance,Estee Lauder,531.82,4.4,284
143,Body Spray,Beauty,Fragrance,Neutrogena,573.19,4.4,211
144,Perfume Oil,Beauty,Fragrance,Maybelline,502.07,3.9,182
145,Rollerball,Beauty,Fragrance,Neutrogena,613.74,4.1,157
146,Makeup Brushes,Beauty,Tools,Estee Lauder,1153.11,4.6,432
147,Sponge Set,Beauty,Tools,L'Oreal,1024.74,3.5,200
148,Tweezers,Beauty,Tools,Estee Lauder,435.7,4.7,431
149,Mirror,Beauty,Tools,Neutrogena,1445.19,3.0,169
150,Travel Case,Beauty,Tools,Neutrogena,74.3,4.8,383
151,Science Kit,Toys,Educational,Melissa & Doug,1489.51,3.1,236
152,Building Blocks,Toys,Educational,Hasbro,1454.25,4.0,242
153,Math Puzzle,Toys,Educational,LEGO,1046.66,3.9,382
154,Robot Kit,Toys,Educational,Hasbro,1352.72,3.1,21
155,Microscope Set,Toys,Educational,Mattel,1426.1,4.8,469
156,Superhero Figure,Toys,Action Figures,Fisher-Price,510.12,3.3,173
157,Animal Set,Toys,Action Figures,Mattel,588.51,3.5,37
158,Dinosaur Set,Toys,Action Figures,Fisher-Price,546.9,3.5,420
159,Space Explorer,Toys,Action Figures,LEGO,426.84,3.8,470
160,Fantasy Warrior,Toys,Action Figures,Fisher-Price,413.72,3.3,44
161,Strategy Game,Toys,Board Games,Melissa & Doug,1411.38,3.8,206
162,Family Game,Toys,Board Games,LEGO,633.17,4.9,251
163,Card Game,Toys,Board Games,Hasbro,77.37,3.1,298
164,Trivia Game,Toys,Board Games,LEGO,725.74,5.0,276
165,Cooperative Game,Toys,Board Games,Melissa & Doug,1126.86,3.8,324
166,Fashion Doll,Toys,Dolls,Hasbro,857.92,3.1,114
167,Baby Doll,Toys,Dolls,Hasbro,209.43,3.0,320
168,Dollhouse,Toys,Dolls,Fisher-Price,1221.21,5.0,367
169,Doll Clothes Set,Toys,Dolls,Hasbro,837.58,4.5,174
170,Puppet Set,Toys,Dolls,Mattel,1275.96,3.5,87
171,1000 Piece Puzzle,Toys,Puzzles,LEGO,202.44,4.9,214
172,Floor Puzzle,Toys,Puzzles,Fisher-Price,350.67,4.3,297
173,3D Puzzle,Toys,Puzzles,Mattel,543.65,3.2,163
174,Wooden Puzzle,Toys,Puzzles,Mattel,785.25,4.5,388
175,Brain Teaser,Toys,Puzzles,Mattel,1279.74,4.1,398
176,Car Shampoo,Automotive,Car Care,WeatherTech,611.18,3.3,312
177,Wax Kit,Automotive,Car Care,Bosch,934.25,4.4,444
178,Microfiber Cloth,Automotive,Car Care,Michelin,1470.88,4.2,347
179,Tire Cleaner,Automotive,Car Care,WeatherTech,145.58,4.5,258
180,Interior Wipes,Automotive,Car Care,Meguiar's,1177.63,3.8,256
181,Seat Covers,Automotive,Interior,Armor All,1294.91,4.9,397
182,Floor Mats,Automotive,Interior,Armor All,1390.61,4.0,349
183,Steering Wheel Cover,Automotive,Interior,Bosch,1470.24,4.0,214
184,Air Freshener,Automotive,Interior,WeatherTech,873.67,3.7,120
185,Phone Mount,Automotive,Interior,Meguiar's,695.57,4.2,468
186,Car Cover,Automotive,Exterior,Michelin,280.99,3.7,204
187,Mud Flaps,Automotive,Exterior,WeatherTech,777.69,4.9,70
188,Window Visors,Automotive,Exterior,Armor All,343.53,4.6,475
189,License Plate Frame,Automotive,Exterior,Michelin,527.94,3.1,335
190,Side Moldings,Automotive,Exterior,Meguiar's,806.28,3.7,55
191,Jump Starter,Automotive,Tools,Armor All,201.83,3.7,420
192,Tire Inflator,Automotive,Tools,Meguiar's,147.5,4.0,223
193,Tool Kit,Automotive,Tools,WeatherTech,1382.09,3.1,35
194,Car Jack,Automotive,Tools,Michelin,1211.23,4.5,262
195,Emergency Kit,Automotive,Tools,Michelin,321.92,3.7,223
196,Dash Cam,Automotive,Electronics,Armor All,1142.32,4.1,395
197,GPS Navigator,Automotive,Electronics,Bosch,102.88,3.3,380
198,Bluetooth Adapter,Automotive,Electronics,WeatherTech,1343.85,4.0,248
199,Backup Camera,Automotive,Electronics,Michelin,169.68,3.9,236
200,Car Charger,Automotive,Electronics,WeatherTech,371.27,3.5,494
